frase,autor,tags
"
      “You don’t ","
    Walter M. Miller Jr.,
  ","body-soul,misattributed-to-c-s-lewis,21186 likes"
"
      “Some infinities are bigger than other infinities.”
    ","
    John Green,
  ","infinity,john-green,life,tfios,the-fault-in-our-stars,21180 likes"
"
      “One must always be careful of books,"" said Tessa, ""and what is inside them, for words have the power to change us.”
    ","
    Cassandra Clare,
  ","books,21137 likes"
"
      “Reality continues to ruin my life.”
    ","
    Bill Watterson,
  ","calvin-and-hobbes,humor,life,21067 likes"
"
      “Time you enjoy wasting is not wasted time.”
    ","
    Marthe Troly-Curtin,
  ","happiness,misattributed-john-lennon,procrastination,time,20946 likes"
"
      “I wish it need not have happened in my time,"" said Frodo.","
    J.R.R. Tolkien,
  ","adventuring,death,time,20936 likes"
"
      “Things change. And friends leave. Life doesn't stop for anybody.”
    ","
    Stephen Chbosky,
  ","change,life,20869 likes"
"
      “If there's a book that you want to read, but it hasn't been written yet, then you must write it.”
    ","
    Toni Morrison
  ","books,writing,20581 likes"
"
      “There is no pretending,"" Jace said with absolute clarity. ""I love you, and I will love you until I die, and if there is life after that, I'll love you then.”
    ","
    Cassandra Clare,
  ","mortal-instruments,romance,teen-fantasy,20461 likes"
"
      “I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”
    ","
    Jane Austen,
  ","books,library,reading,20341 likes"
"
      “To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”
    ","
    C.S. Lewis,
  ","love,20337 likes"
"
      “Who are you to judge the life I live?","
    Bob Marley
  ","judge,life,live,perfection,20298 likes"
"
      “The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”
    ","
    Marilyn Monroe
  ","attributed-no-source,love,20135 likes"
"
      “The only way out of the labyrinth of suffering is to forgive.”
    ","
    John Green,
  ","compassion,life,suffering,20083 likes"
"
      “When someone loves you, the way they talk about you is different. You feel safe and comfortable.”
    ","
    Jess C. Scott,
  ","desire,emotion,friendship,honesty,imagination,individuality,life,love,passion,reality,relationships,romance,truth,wisdom,wise-words,19904 likes"
"
      “And, when you want something, all the universe conspires in helping you to achieve it.”
    ","
    Paulo Coelho,
  ","inspirational,19810 likes"
"
      “Go to heaven for the climate and hell for the company.”
    ","
    Benjamin Franklin Wade 
  ","humor,misattributed-mark-twain,philosophy,theology,19766 likes"
"
      “The books that the world calls immoral are books that show the world its own shame.”
    ","
    Oscar Wilde,
  ","books,morality,reading,19758 likes"
"
      “The reason I talk to myself is because I’m the only one whose answers I accept.”
    ","
    George Carlin
  ","humor,insanity,lies,lying,self-indulgence,truth,19731 likes"
"
      “Piglet sidled up to Pooh from behind. ","
    A.A. Milne,
  ","friendship,piglet,pooh,reassurance,19688 likes"
"
      “Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”
    ","
    J.K. Rowling,
  ","live-death-love,19632 likes"
"
      “He's like a drug for you, Bella.”
    ","
    Stephenie Meyer,
  ","drug,romance,simile,19623 likes"
"
      “I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.”
    ","
    Sylvia Plath,
  ","books,life,limits,19493 likes"
"
      “There is nothing to writing. All you do is sit down at a typewriter and bleed.”
    ","
    Ernest Hemingway
  ","good,writing,19407 likes"
"
      “A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”
    ","
    Marilyn Monroe
  ","attributed-no-source,19313 likes"
"
      “Dumbledore watched her fly away, and as her silvery glow faded he turned back to Snape, and his eyes were full of tears.","
    J.K. Rowling,
  ","dumbledore,life,love,snape,19312 likes"
"
      “You should date a girl who reads.","
    Rosemarie Urquico
  ",19215 likes
"
      “′Classic′ - a book which people praise and don't read.”
    ","
    Mark Twain
  ","books,classic,reading,18872 likes"
"
      “You don’t forget the face of the person who was your last hope.”
    ","
    Suzanne Collins,
  ","the-hunger-games,18827 likes"
"
      “You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”
    ","
    John Lennon
  ","beatles,connection,dreamers,dreaming,dreams,hope,inspirational,peace,18813 likes"
"
      “I've been making a list of the things they don't teach you at school. They don't teach you how to love somebody. They don't teach you how to be famous. They don't teach you how to be rich or how to be poor. They don't teach you how to walk away from someone you don't love any longer. They don't teach you how to know what's going on in someone else's mind. They don't teach you what to say to someone who's dying. They don't teach you anything worth knowing.”
    ","
    Neil Gaiman,
  ","dying,facts,fame,knowing,love,poverty,reality,school,teach,wealth,18732 likes"
"
      “I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”
    ","
    Marilyn Monroe
  ","attributed-no-source,18726 likes"
"
      “I am free of all prejudice. I hate everyone equally. ”
    ","
    W.C. Fields
  ","humor,sinister,18690 likes"
"
      “He has achieved success who has lived well, laughed often, and loved much;","
    Bessie Anderson Stanley,
  ","life,misattributed-to-emerson,success,widely-misattributed,18598 likes"
"
      “I love mankind ... it's people I can't stand!!”
    ","
    Charles M. Schulz
  ","humor,mankind,people,18564 likes"
"
      “Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”
    ","
    Ralph Waldo Emerson
  ","life,regrets,18525 likes"
"
      “You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”
    ","
    Harper Lee,
  ","better-life-empathy,18239 likes"
"
      “I have never let my schooling interfere with my education.”
    ","
    Mark Twain
  ","attributed-no-source,education,18212 likes"
"
      “The marks humans leave are too often scars.”
    ","
    John Green,
  ","humans,pain,scars,18080 likes"
"
      “A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”
    ","
    Jane Austen,
  ","humor,love,romantic,women,17910 likes"
"
      “Some day you will be old enough to start reading fairy tales again.”
    ","
    C.S. Lewis
  ","age,fairytales,growing-up,17868 likes"
"
      “Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”
    ","
    Suzanne Collins,
  ","humor,17834 likes"
"
      “We are what we pretend to be, so we must be careful about what we pretend to be.”
    ","
    Kurt Vonnegut,
  ","action,attitude,choice,imagination,inspiration,life,pretend,17812 likes"
"
      “Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure. It is our light, not our darkness that most frightens us. We ask ourselves, 'Who am I to be brilliant, gorgeous, talented, fabulous?' Actually, who are you not to be? You are a child of God. Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won't feel insecure around you. We are all meant to shine, as children do. We were born to make manifest the glory of God that is within us. It's not just in some of us; it's in everyone. And as we let our own light shine, we unconsciously give other people permission to do the same. As we are liberated from our own fear, our presence automatically liberates others.”
    ","
    Marianne Williamson,
  ","akeelah,fear,inspirational,17787 likes"
"
      “To die will be an awfully big adventure.”
    ","
    J.M. Barrie,
  ","adventure,love,17508 likes"
"
      “Books are a uniquely portable magic.”
    ","
    Stephen King,
  ","books,magic,reading,17479 likes"
"
      “And in that moment, I swear we were infinite.”
    ","
    Stephen Chbosky,
  ","infinity,17471 likes"
"
      “Anyone who has never made a mistake has never tried anything new.”
    ","
    Albert Einstein
  ","attributed-no-source,mistakes,17430 likes"
"
      “It’s no use going back to yesterday, because I was a different person then.”
    ","
    Lewis Carroll
  ","alice,humor,inspirational,philosophy-of-life,psychological,yesterday,17337 likes"
"
      “The truth is rarely pure and never simple.”
    ","
    Oscar Wilde,
  ","truth,17265 likes"
"
      “What a slut time is. She screws everybody.”
    ","
    John Green,
  ",17252 likes
"
      “I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”
    ","
    Jimi Hendrix,
  ","death,life,17131 likes"
"
      “It takes courage to grow up and become who you really are.”
    ","
    E.E. Cummings
  ","attributed-no-source,courage,17103 likes"
"
      “But better to get hurt by the truth than comforted with a lie.”
    ","
    Khaled Hosseini
  ","life,17051 likes"
"
      “You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”
    ","
    Madeleine L'Engle
  ","books,children,difficult,grown-ups,write,writers,writing,17002 likes"
"
      “So it's not gonna be easy. It's going to be really hard; we're gonna have to work at this everyday, but I want to do that because I want you. I want all of you, forever, everyday. You and me... everyday.”
    ","
    Nicholas Sparks,
  ","love,marriage,16812 likes"
"
      “I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”
    ","
    C.S. Lewis
  ","christianity,faith,religion,sun,16782 likes"
"
      “The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”
    ","
    Mark Twain
  ","death,life,16681 likes"
"
      “We believe in ordinary acts of bravery, in the courage that drives one person to stand up for another.”
    ","
    Veronica Roth,
  ","inspirational-quotes,strength-and-courage,16646 likes"
"
      “... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”
    ","
    George R.R. Martin,
  ","books,mind,16635 likes"
"
      “Books are the ultimate Dumpees: put them down and they’ll wait for you forever; pay attention to them and they always love you back.”
    ","
    John Green,
  ","books,reading,16589 likes"
"
      “There is nothing better than a friend, unless it is a friend with chocolate.”
    ","
    Linda Grayson
  ","chocolate,friendship,16556 likes"
"
      “Memories warm you up from the inside. But they also tear you apart.”
    ","
    Haruki Murakami,
  ","memories,16541 likes"
"
      “[Dean] “My dear fellow, who will let you?”","
    Ayn Rand,
  ",16514 likes
"
      “There are infinite numbers between 0 and 1. There's .1 and .12 and .112 and an infinite collection of others. Of course, there is a bigger infinite set of numbers between 0 and 2, or between 0 and a million. Some infinities are bigger than other infinities. A writer we used to like taught us that. There are days, many of them, when I resent the size of my unbounded set. I want more numbers than I'm likely to get, and God, I want more numbers for Augustus Waters than he got. But, Gus, my love, I cannot tell you how thankful I am for our little infinity. I wouldn't trade it for the world. You gave me a forever within the numbered days, and I'm grateful.”
    ","
    John Green,
  ","infinity,16440 likes"
"
      “The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”
    ","
    J.K. Rowling,
  ","truth,16422 likes"
"
      “A lie can travel half way around the world while the truth is putting on its shoes.”
    ","
    Mark Twain
  ","misattributed-mark-twain,truth,16227 likes"
"
      “Never tell the truth to people who are not worthy of it.”
    ","
    Mark Twain
  ","truth,16158 likes"
"
      “I love you as certain dark things are to be loved, ","
    Pablo Neruda,
  ","love,poetry,16124 likes"
"
      “Knowing yourself is the beginning of all wisdom.”
    ","
    Aristotle
  ","introspection,self-discovery,wisdom,16109 likes"
"
      “Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”
    ","
    J.K. Rowling,
  ","integrity,16001 likes"
"
      “I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. Where the fear has gone there will be nothing. Only I will remain.”
    ","
    Frank Herbert,
  ","bene-gesserit,fear,litany-against-fear,motivational,scifi,15927 likes"
"
      “Tis better to have loved and lost","
    Alfred Lord Tennyson,
  ","love,paraphrase-of-congreve,15893 likes"
"
      “It's the possibility of having a dream come true that makes life interesting.”
    ","
    Paulo Coelho,
  ","inspirational,15863 likes"
"
      “Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.”
    ","
    Nicholas Sparks,
  ","life,love,15782 likes"
"
      “Only the very weak-minded refuse to be influenced by literature and poetry.”
    ","
    Cassandra Clare,
  ","books,literature,philosphy,poetry,reading,15781 likes"
"
      “It's so hard to forget pain, but it's even harder to remember sweetness. We have no scar to show for happiness. We learn so little from peace.”
    ","
    Chuck Palahniuk,
  ","happiness,pain,peace,scar,sweetness,15715 likes"
"
      “Perhaps one did not want to be loved so much as to be understood.”
    ","
    George Orwell,
  ","truth,15694 likes"
"
      “Be nice to nerds. You may end up working for them. We all could.”
    ","
    Charles J. Sykes,
  ","humor,misattributed-to-bill-gates,nerd,nerds,work,15598 likes"
"
      “Be not afraid of greatness. Some are born great, some achieve greatness, and others have greatness thrust upon them.”
    ","
    William Shakespeare,
  ","greatness,15417 likes"
"
      “The only true wisdom is in knowing you know nothing.”
    ","
    Socrates
  ","knowledge,wisdom,15334 likes"
"
      “What you're supposed to do when you don't like a thing is change it. If you can't change it, change the way you think about it. Don't complain.”
    ","
    Maya Angelou,
  ","1993,advice,complaining,inspirational,15281 likes"
"
      “Do you remember me telling you we are practicing non-verbal spells, Potter?""","
    J.K. Rowling,
  ","humor,rebellion,sarcasm,15263 likes"
"
      “Happiness in intelligent people is the rarest thing I know.”
    ","
    Ernest Hemingway,
  ","happiness,15020 likes"
"
      “A day without laughter is a day wasted.”
    ","
    Nicolas Chamfort
  ","philosophy,14962 likes"
"
      “He’s not perfect. You aren’t either, and the two of you will never be perfect. But if he can make you laugh at least once, causes you to think twice, and if he admits to being human and making mistakes, hold onto him and give him the most you can. He isn’t going to quote poetry, he’s not thinking about you every moment, but he will give you a part of him that he knows you could break. Don’t hurt him, don’t change him, and don’t expect for more than he can give. Don’t analyze. Smile when he makes you happy, yell when he makes you mad, and miss him when he’s not there. Love hard when there is love to be had. Because perfect guys don’t exist, but there’s always one guy that is perfect for you.”
    ","
    Bob Marley
  ","inspirational,love,14937 likes"
"
      “Yes: I am a dreamer. For a dreamer is one who can only find his way by moonlight, and his punishment is that he sees the dawn before the rest of the world.”
    ","
    Oscar Wilde,
  ","dreaming,dreams,imagination,14671 likes"
"
      “You can never be overdressed or overeducated.”
    ","
    Oscar Wilde
  ","education,fashion,14561 likes"
"
      “A person's a person, no matter how small.”
    ","
    Dr. Seuss,
  ","inspirational,14557 likes"
"
      “Thomas Edison's last words were ""","
    John Green,
  ",14496 likes
"
      “I became insane, with long intervals of horrible sanity.”
    ","
    Edgar Allan Poe
  ","insanity,sanity,14469 likes"
"
      “When we honestly ask ourselves which person in our lives mean the most to us, we often find that it is those who, instead of giving advice, solutions, or cures, have chosen rather to share our pain and touch our wounds with a warm and tender hand. The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing, not curing, not healing and face with us the reality of our powerlessness, that is a friend who cares.”
    ","
    Henri Nouwen,
  ","empathy,friends,friendship,inspirational,14178 likes"
"
      “Oh, I wouldn't mind, Hazel Grace. It would be a privilege to have my heart broken by you.”
    ","
    John Green,
  ","augustus-waters,hazel,heartbreak,privilege,14053 likes"
"
      “When adults say, ""Teenagers think they are invincible"" with that sly, stupid smile on their faces, they don't know how right they are. We need never be hopeless, because we can never be irreparably broken. We think that we are invincible because we are. We cannot be born, and we cannot die. Like all energy, we can only change shapes and sizes and manifestations. They forget that when they get old. They get scared of losing and failing. But that part of us greater than the sum of our parts cannot begin and cannot end, and so it cannot fail.”
    ","
    John Green,
  ","invincible,teenagers,teens,14003 likes"
"
      “It is one of the blessings of old friends that you can afford to be stupid with them.”
    ","
    Ralph Waldo Emerson,
  ","friends,14000 likes"
"
      “Numbing the pain for a while will make it worse when you finally feel it.”
    ","
    J.K. Rowling,
  ","pain,13992 likes"
"
      “The one you love and the one who loves you are never, ever the same person.”
    ","
    Chuck Palahniuk,
  ","life,love,13977 likes"
"
      “I finally understood what true love meant...love meant that you care for another person's happiness more than your own, no matter how painful the choices you face might be.”
    ","
    Nicholas Sparks,
  ","dear-john,nicholas-sparks,13952 likes"
"
      “Books are the quietest and most constant of friends; they are the most accessible and wisest of counselors, and the most patient of teachers.”
    ","
    Charles W. Eliot
  ","books,friends,reading,teachers,13933 likes"
"
      “Have you ever noticed how ‘What the hell’ is always the right decision to make?”
    ","
    Terry Johnson,
  ","humor,misattributed-to-marilyn-monroe,philosophy,13804 likes"
"
      “The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.”
    ","
    Isaac Asimov
  ","life,science,wisdom,13802 likes"
"
      “Those who don't believe in magic will never find it.”
    ","
    Roald Dahl
  ",13794 likes
"
      “Music expresses that which cannot be put into words and that which cannot remain silent”
    ","
    Victor Hugo
  ","literature,music,poetry,13772 likes"
"
      “Be careful about reading health books. Some fine day you'll die of a misprint.”
    ","
    Markus Herz
  ","books,health,humor,misattributed-mark-twain,misprints,13771 likes"
"
      “Jesus!"" Luke exclaimed.","
    Cassandra Clare
  ","humor,jace-wayland,simon-lewis,13766 likes"
"
      “You will never be happy if you continue to search for what happiness consists of. You will never live if you are looking for the meaning of life.”
    ","
    Albert Camus
  ","attributed-no-source,happiness,meaning-of-life,13732 likes"
"
      “Just because you have the emotional range of a teaspoon doesn't mean we all have.”
    ","
    J.K. Rowling,
  ","hermione,13711 likes"
"
      “I am no bird; and no net ensnares me: I am a free human being with an independent will.”
    ","
    Charlotte Brontë,
  ","character,empowerment,flaws,freedom,gender,identity,image,independence,integrity,realism,self-awareness,self-determination,women,13680 likes"
"
      “An eye for an eye will only make the whole world blind.”
    ","
    Mahatma Gandhi
  ","attributed-no-source,conflict,fighting,peace,revenge,trial,violence,13666 likes"
"
      “You can't live your life for other people. You've got to do what's right for you, even if it hurts some people you love.”
    ","
    Nicholas Sparks,
  ","inspirational,the-notebook,13659 likes"
"
      “Until I feared I would lose it, I never loved to read. One does not love breathing.”
    ","
    Harper Lee,
  ","reading,13582 likes"
"
      “When we love, we always strive to become better than we are. When we strive to become better than we are, everything around us becomes better too.”
    ","
    Paulo Coelho,
  ","hope,inspiration,love,santiago,13501 likes"
"
      “I speak to everyone in the same way, whether he is the garbage man or the president of the university.”
    ","
    Albert Einstein
  ","life,respect,13374 likes"
"
      “If you're gonna be two-faced at least make one of them pretty.”
    ","
    Marilyn Monroe
  ","attributed-no-source,13342 likes"
"
      “Do you hate people?”","
    Charles Bukowski,
  ","humour,misanthropy,paraphrased,13342 likes"
"
      “I would rather walk with a friend in the dark, than alone in the light.”
    ","
    Helen Keller
  ","friendship,13326 likes"
"
      “How wonderful it is that nobody need wait a single moment before starting to improve the world.”
    ","
    Anne Frank,
  ","activism,life,optimism,philosophy,world,13296 likes"
"
      “A children's story that can only be enjoyed by children is not a good children's story in the slightest.”
    ","
    C.S. Lewis
  ","books,children-s-books,reading,13268 likes"
"
      “A great book should leave you with many experiences, and slightly exhausted at the end. You live several lives while reading.”
    ","
    William Styron,
  ","books,reading,13224 likes"
"
      “The truth will set you free, but first it will piss you off.”
    ","
    Joe Klaas,
  ","anger,freedom,misattributed-gloria-steinem,truth,13222 likes"
"
      “So I walked back to my room and collapsed on the bottom bunk, thinking that if people were rain, I was drizzle and she was a hurricane.”
    ","
    John Green,
  ","johngreen,lookingforalaska,13202 likes"
"
      “Fate is like a strange, unpopular restaurant filled with odd little waiters who bring you things you never asked for and don't always like.”
    ","
    Lemony Snicket
  ","fate,humor,simile,13176 likes"
"
      “With great power... comes great need to take a nap. Wake me up later.”
    ","
    Rick Riordan,
  ","nico,13151 likes"
"
      “The Seven Social Sins are:","
    Frederick Lewis Donaldson
  ","character,commerce,conscience,happiness,humanity,knowledge,misattributed-to-gandhi,money,morality,pleasure,politics,principle,sacrifice,science,sin,sins,wealth,work,worship,13123 likes"
"
      “Creativity is knowing how to hide your sources”
    ","
    C.E.M. Joad
  ","creativity,humor,misattributed-to-einstein,paraphrased,13069 likes"
"
      “If you don't have time to read, you don't have the time (or the tools) to write. Simple as that.”
    ","
    Stephen King
  ","reading,writing,13056 likes"
"
      “I no longer believed in the idea of soul mates, or love at first sight. But I was beginning to believe that a very few times in your life, if you were lucky, you might meet someone who was exactly right for you. Not because he was perfect, or because you were, but because your combined flaws were arranged in a way that allowed two separate beings to hinge together.”
    ","
    Lisa Kleypas,
  ","love,relationships,romance,12846 likes"
"
      “Give a man a fire and he's warm for a day, but set fire to him and he's warm for the rest of his life.”
    ","
    Terry Pratchett,
  ","humor,proverb,12830 likes"
"
      “Never forget what you are, for surely the world will not. Make it your strength. Then it can never be your weakness. Armour yourself in it, and it will never be used to hurt you.”
    ","
    George R.R. Martin,
  ","identity,12807 likes"
"
      “I wish I could freeze this moment, right here, right now and live in it forever.”
    ","
    Suzanne Collins,
  ","peeta,12799 likes"
"
      “Happiness is when what you think, what you say, and what you do are in harmony.”
    ","
    Mahatma Gandhi
  ","attributed-no-source,happiness,12747 likes"
"
      “Keep away from people who try to belittle your ambitions. Small people always do that, but the really great make you feel that you, too, can become great.”
    ","
    Mark Twain
  ","greatness,12745 likes"
"
      “I saw my life branching out before me like the green fig tree in the story. From the tip of every branch, like a fat purple fig, a wonderful future beckoned and winked. One fig was a husband and a happy home and children, and another fig was a famous poet and another fig was a brilliant professor, and another fig was Ee Gee, the amazing editor, and another fig was Europe and Africa and South America, and another fig was Constantin and Socrates and Attila and a pack of other lovers with queer names and offbeat professions, and another fig was an Olympic lady crew champion, and beyond and above these figs were many more figs I couldn't quite make out. I saw myself sitting in the crotch of this fig tree, starving to death, just because I couldn't make up my mind which of the figs I would choose. I wanted each and every one of them, but choosing one meant losing all the rest, and, as I sat there, unable to decide, the figs began to wrinkle and go black, and, one by one, they plopped to the ground at my feet.”
    ","
    Sylvia Plath,
  ","life-choices-fig-trees,12743 likes"
"
      “Is this the part where you start tearing off strips of your shirt to bind my wounds?""","
    Cassandra Clare,
  ","clary,clothes,jace,wounds,12734 likes"
"
      “The statistics on sanity are that one out of every four people is suffering from a mental illness. Look at your 3 best friends. If they're ok, then it's you.”
    ","
    Rita Mae Brown
  ","humor,insanity,12696 likes"
"
      “Well-behaved women seldom make history.”
    ","
    Laurel Thatcher Ulrich,
  ","inspirational,misattributed-eleanor-roosevelt,women,12570 likes"
"
      “If we find ourselves with a desire that nothing in this world can satisfy, the most probable explanation is that we were made for another world.”
    ","
    C.S. Lewis
  ","god,world,12547 likes"
"
      “Life is an awful, ugly place to not have a best friend.”
    ","
    Sarah Dessen,
  ","friendship,12531 likes"
"
      “Lock up your libraries if you like; but there is no gate, no lock, no bolt that you can set upon the freedom of my mind.”
    ","
    Virginia Woolf,
  ","freedom,women,writing,12529 likes"
"
      “So we beat on, boats against the current, borne back ceaselessly into the past.”
    ","
    F. Scott Fitzgerald,
  ","book,inspirational,12513 likes"
"
      “One is loved because one is loved. No reason is needed for loving.”
    ","
    Paulo Coelho,
  ","love,12493 likes"
"
      “Everyone thinks of changing the world, but no one thinks of changing himself.”
    ","
    Leo Tolstoy
  ","change,tolstoy,12475 likes"
"
      “I don't want to be a man,"" said Jace. ""I want to be an angst-ridden teenager who can't confront his own inner demons and takes it out verbally on other people instead.""","
    Cassandra Clare,
  ","clary-fray,demons,growing-up,humor,jace-wayland,luke,teenager,12421 likes"
"
      “Being a woman is a terribly difficult trade since it consists principally of dealings with men.”
    ","
    Joseph Conrad,
  ","women,12412 likes"
"
      “We're all human, aren't we? Every human life is worth the same, and worth saving.”
    ","
    J.K. Rowling,
  ","human,life,value,worth,12389 likes"
"
      “I don't know half of you half as well as I should like; and I like less than half of you half as well as you deserve.”
    ","
    J.R.R. Tolkien,
  ","family,friends,parties,social,12358 likes"
"
      “He's more myself than I am. Whatever our souls are made of, his and mine are the same.”
    ","
    Emily Brontë,
  ","love,12291 likes"
"
      “The Road Not Taken","
    Robert Frost
  ","choice,poetry,12236 likes"
"
      “In vain have I struggled. It will not do. My feelings will not be repressed. You must allow me to tell you how ardently I admire and love you.”
    ","
    Jane Austen,
  ","love,mr-darcy,12215 likes"
"
      “And above all, watch with glittering eyes the whole world around you because the greatest secrets are always hidden in the most unlikely places. Those who don't believe in magic will never find it.”
    ","
    Roald Dahl
  ","believe,glittering-eyes,hidden,magic,secrets,unlikely-places,watch,world,12125 likes"
