frase,autor,tags
"
      “Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.”
    ","
    Henry Wadsworth Longfellow
  ","coldness,depression,happiness,life,sad,sadness,sorrow,12111 likes"
"
      “To the people who look at the stars and wish, Rhys.""","
    Sarah J. Maas,
  ","a-court-of-mist-and-fury,acomaf,feyre,rhysand,12072 likes"
"
      “When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.”
    ","
    Mahatma Gandhi
  ","despair,evil,goodness,inspirational,love,sadness,truth,victory,12047 likes"
"
      “The world is not a wish-granting factory.”
    ","
    John Green,
  ",12043 likes
"
      “There's nothing like deep breaths after laughing that hard. Nothing in the world like a sore stomach for the right reasons.”
    ","
    Stephen Chbosky,
  ","happiness,11976 likes"
"
      “It's the friends you can call up at 4 a.m. that matter.”
    ","
    Marlene Dietrich
  ","attributed-no-source,11908 likes"
"
      “Becoming fearless isn't the point. That's impossible. It's learning how to control your fear, and how to be free from it.”
    ","
    Veronica Roth,
  ","dauntless,divergent,fearless,four,tris,11893 likes"
"
      “I am not pretty. I am not beautiful. I am as radiant as the sun.”
    ","
    Suzanne Collins,
  ","truth,11893 likes"
"
      “Never love anyone who treats you like you're ordinary.”
    ","
    Oscar Wilde
  ","love,ordinary,people,11856 likes"
"
      “There is only one thing that makes a dream impossible to achieve: the fear of failure.”
    ","
    Paulo Coelho,
  ","achievement,dreams,failure,fear,11845 likes"
"
      “Let me tell you this: if you meet a loner, no matter what they tell you, it's not because they enjoy solitude. It's because they have tried to blend into the world before, and people continue to disappoint them.”
    ","
    Jodi Picoult,
  ","disappointment,loneliness,loner,solitude,11839 likes"
"
      “It's far better to be unhappy alone than unhappy with someone — so far.”
    ","
    Marilyn Monroe
  ","alone,attributed-no-source,11805 likes"
"
      “Perhaps all the dragons in our lives are princesses who are only waiting to see us act, just once, with beauty and courage. Perhaps everything that frightens us is, in its deepest essence, something helpless that wants our love.”
    ","
    Rainer Maria Rilke,
  ","love,11793 likes"
"
      “Sometimes you have to be apart from people you love, but that doesn't make you love them any less. Sometimes you love them more.”
    ","
    Nicholas Sparks,
  ",11773 likes
"
      “I would die for you. But I won't live for you.”
    ","
    Stephen Chbosky,
  ","love,11771 likes"
"
      “We love the things we love for what they are.”
    ","
    Robert Frost
  ","love,poetry,11752 likes"
"
      “Most people are other people. Their thoughts are someone else's opinions, their lives a mimicry, their passions a quotation.”
    ","
    Oscar Wilde,
  ","identity,opinions,11738 likes"
"
      “If you don't know where you're going, any road'll take you there”
    ","
    George Harrison
  ","life,paraphrase-of-lewis-carroll,11704 likes"
"
      “It takes ten times as long to put yourself back together as it does to fall apart.”
    ","
    Suzanne Collins,
  ","falling-apart,giving-in,11657 likes"
"
      “You don't have to burn books to destroy a culture. Just get people to stop reading them.”
    ","
    Ray Bradbury
  ","culture,reading,11631 likes"
"
      “All God does is watch us and kill us when we get boring. We must never, ever be boring.”
    ","
    Chuck Palahniuk,
  ","god,humor,life,11604 likes"
"
      “So, I love you because the entire universe conspired to help me find you.”
    ","
    Paulo Coelho,
  ","love,11544 likes"
"
      “Nothing is impossible, the word itself says 'I'm possible'!”
    ","
    Audrey Hepburn
  ","attributed-no-source,inspirational,11544 likes"
"
      “You can love someone so much...But you can never love people as much as you can miss them.”
    ","
    John Green
  ","breaking-up,lost-love,11534 likes"
"
      “[...]the only people for me are the mad ones, the ones who are mad to live, mad to talk, mad to be saved, desirous of everything at the same time, the ones who never yawn or say a commonplace thing, but burn, burn, burn like fabulous yellow roman candles exploding like spiders across the stars and in the middle you see the blue centerlight pop and everybody goes “Awww!”
    ","
    Jack Kerouac,
  ","freethinker,inspirational,mad,11451 likes"
"
      “Do what you feel in your heart to be right – for you’ll be criticized anyway.”
    ","
    Eleanor Roosevelt
  ","inspirational,11450 likes"
"
      “Love is patient, love is kind. It does not envy, it does not boast, it is not proud. It is not rude, it is not self-seeking, it is not easily angered, it keeps no record of wrongs. Love does not delight in evil but rejoices with the truth. It always protects, always trusts, always hopes, always perseveres.”
    ","
    Anonymous,
  ","bible,love,11441 likes"
"
      “Sometimes I can hear my bones straining under the weight of all the lives I'm not living.”
    ","
    Jonathan Safran Foer,
  ","life,11433 likes"
"
      “I can't give you a sure-fire formula for success, but I can give you a formula for failure: try to please everybody all the time.”
    ","
    Herbert Bayard Swope
  ","failure,inspirational,misattributed-bill-cosby,success,11416 likes"
"
      “This life’s hard, but it’s harder if you’re stupid.”
    ","
    George V. Higgins,
  ","humor,life,misattributed-john-wayne,11388 likes"
"
      “I refuse to answer that question on the grounds that I don't know the answer”
    ","
    Douglas Adams
  ","attributed-no-source,humor,misattributed-douglas-adams,wit,11366 likes"
"
      “Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.”
    ","
    Margaret Mead
  ","activism,attributed-no-source,change,inspirational,life,philosophy,world,11363 likes"
"
      “Never memorize something that you can look up.”
    ","
    Albert Einstein
  ","humor,science,11352 likes"
"
      “Love is needing someone. Love is putting up with someone's bad qualities because they somehow complete you.”
    ","
    Sarah Dessen,
  ","love,11345 likes"
"
      “Death ends a life, not a relationship.”
    ","
    Mitch Albom,
  ","death,life,11345 likes"
"
      “You talk when you cease to be at peace with your thoughts.”
    ","
    Kahlil Gibran,
  ","philosophy,poetry,11274 likes"
"
      “May your coming year be filled with magic and dreams and good madness. I hope you read some fine books and kiss someone who thinks you're wonderful, and don't forget to make some art -- write or draw or build or sing or live as only you can. And I hope, somewhere in the next year, you surprise yourself.”
    ","
    Neil Gaiman
  ",11253 likes
"
      “All we have to decide is what to do with the time that is given us.”
    ","
    J.R.R. Tolkien,
  ","encouragement,gandalf,11221 likes"
"
      “I carry your heart with me (I carry it in my heart)I am never without it (anywhere","
    E.E. Cummings
  ","love,poetry,11200 likes"
"
      “What is the point of being alive if you don't at least try to do something remarkable?”
    ","
    John Green,
  ",11198 likes
"
      “Hold fast to dreams,","
    Langston Hughes
  ","dreams,hope,inspiration,knowledge,wisdom,11197 likes"
"
      “Above all, don't lie to yourself. The man who lies to himself and listens to his own lie comes to a point that he cannot distinguish the truth within him, or around him, and so loses all respect for himself and for others. And having no respect he ceases to love.”
    ","
    Fyodor Dostoevsky,
  ","lies,love,respect,self-deception,truth,11145 likes"
"
      “All that we see or seem is but a dream within a dream.”
    ","
    Edgar Allan Poe
  ","dreaming,dreams,perception,11141 likes"
"
      “Count your age by friends, not years. Count your life by smiles, not tears.”
    ","
    John Lennon
  ","happiness,timelessness,wisdom,11138 likes"
"
      “Sometimes you wake up. Sometimes the fall kills you. And sometimes, when you fall, you fly.”
    ","
    Neil Gaiman,
  ","inspiration,11103 likes"
"
      “The Christian does not think God will love us because we are good, but that God will make us good because He loves us.”
    ","
    C.S. Lewis
  ","christianity,god,religion,11100 likes"
"
      “Happiness is not something ready made. It comes from your own actions.”
    ","
    Dalai Lama XIV
  ","happiness,inspirational,11099 likes"
"
      “Maybe our favorite quotations say more about us than about the stories and people we're quoting.”
    ","
    John Green
  ","vlog,11093 likes"
"
      “What a treacherous thing to believe that a person is more than a person.”
    ","
    John Green,
  ","paper-towns,11051 likes"
"
      “Indifference and neglect often do much more damage than outright dislike.”
    ","
    J.K. Rowling,
  ","humanity,kindness,relationships,11042 likes"
"
      “I like the night. Without the dark, we'd never see the stars.”
    ","
    Stephenie Meyer,
  ","bella-swan,dreams,edward,hope,night,stars,10989 likes"
"
      “In the depth of winter, I finally learned that within me there lay an invincible summer.”
    ","
    Albert Camus
  ","seasons,strength,trial,triumph,10959 likes"
"
      “The only thing worse than a boy who hates you: a boy that loves you.”
    ","
    Markus Zusak,
  ","boys,hate,love,10942 likes"
"
      “Wit beyond measure is man’s greatest treasure.”
    ","
    J.K. Rowling,
  ","wit,10897 likes"
"
      “Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.”
    ","
    Gustave Flaubert
  ",10895 likes
"
      “The weak can never forgive. Forgiveness is the attribute of the strong.”
    ","
    Mahatma Gandhi,
  ","forgiveness,strength,weakness,10867 likes"
"
      “Peace begins with a smile..”
    ","
    Mother Teresa
  ","inspirational,peace,smile,smiling,10846 likes"
"
      “We are only as strong as we are united, as weak as we are divided.”
    ","
    J.K. Rowling,
  ","dumbledore,strength,unity,10845 likes"
"
      “So, I guess we are who we are for alot of reasons. And maybe we'll never know most of them. But even if we don't have the power to choose where we come from, we can still choose where we go from there. We can still do things. And we can try to feel okay about them.”
    ","
    Stephen Chbosky,
  ","the-perks-of-being-a-wallflower,10790 likes"
"
      “If you were half as funny as you think you are, you'd be twice as funny as you really are.”
    ","
    H.N. Turteltaub,
  ","misattributed-cassandra-clare,misattributed-jace,10721 likes"
"
      “Imagining the future is a kind of nostalgia. (...) You spend your whole life stuck in the labyrinth, thinking about how you'll escape it one day, and how awesome it will be, and imagining that future keeps you going, but you never do it. You just use the future to escape the present.”
    ","
    John Green,
  ","inspirational,10721 likes"
"
      “You will always be fond of me. I represent to you all the sins you never had the courage to commit.”
    ","
    Oscar Wilde,
  ","sin,10676 likes"
"
      “You are my best friend as well as my lover, and I do not know which side of you I enjoy the most. I treasure each side, just as I have treasured our life together.”
    ","
    Nicholas Sparks,
  ","friendship,love,10656 likes"
"
      “You are, and always have been, my dream.”
    ","
    Nicholas Sparks,
  ","love,10592 likes"
"
      “And those who were seen dancing were thought to be insane by those who could not hear the music.”
    ","
    Friedrich Nietzsche
  ","dance,music,10590 likes"
"
      “I would always rather be happy than dignified.”
    ","
    Charlotte Brontë,
  ","love,pride,women,10573 likes"
"
      “Friendship is unnecessary, like philosophy, like art.... It has no survival value; rather it is one of those things which give value to survival.”
    ","
    C.S. Lewis,
  ","friendship,inspirational,10570 likes"
"
      “Is it true that you shouted at Professor Umbridge?""","
    J.K. Rowling,
  ","biscuit,humor,rebellion,10556 likes"
"
      “You're going to come across people in your life who will say all the right words at all the right times. But in the end, it's always their actions you should judge them by. It's actions, not words, that matter.”
    ","
    Nicholas Sparks,
  ","friends,judgement,10556 likes"
"
      “I hope she'll be a fool -- that's the best thing a girl can be in this world, a beautiful little fool.”
    ","
    F. Scott Fitzgerald,
  ","inspirational,women,10551 likes"
"
      “Who controls the past controls the future. Who controls the present controls the past.”
    ","
    George Orwell,
  ","inspirational,10516 likes"
"
      “Libraries were full of ideas—perhaps the most dangerous and powerful of all weapons.”
    ","
    Sarah J. Maas,
  ","ideas,libraries,sarah-j-maas,throne-of-glass,10514 likes"
"
      “We came to see Jace. Is he alright?""","
    Cassandra Clare,
  ","clary-fray,jace,magnus-bane,10466 likes"
"
      “Facts do not cease to exist because they are ignored.”
    ","
    Aldous Huxley,
  ","fact,ignorance,truth,10464 likes"
"
      “Man is the only creature who refuses to be what he is.”
    ","
    Albert Camus
  ","human-nature,man,mankind,philosophy,10449 likes"
"
      “And once the storm is over, you won’t remember how you made it through, how you managed to survive. You won’t even be sure, whether the storm is really over. But one thing is certain. When you come out of the storm, you won’t be the same person who walked in. That’s what this storm’s all about.”
    ","
    Haruki Murakami,
  ","adversity,inspirational,life-lessons,problems,trials,10432 likes"
"
      “Mr. Moony presents his compliments to Professor Snape, and begs him to keep his abnormally large nose out of other people's business.","
    J.K. Rowling,
  ","harry-potter,humor,james-potter,remus-lupin,sirius-black,snape,wormtail,10424 likes"
"
      “In a good bookroom you feel in some mysterious way that you are absorbing the wisdom contained in all the books through your skin, without even opening them.”
    ","
    Mark Twain
  ","bookroom,books,libraries,wisdom,10412 likes"
"
      “If more of us valued food and cheer and song above hoarded gold, it would be a merrier world.”
    ","
    J.R.R. Tolkien
  ","food,happiness,10368 likes"
"
      “Promise Yourself","
    Christian D. Larson,
  ","happiness,inspirational,love,optimism,strength,10348 likes"
"
      “For attractive lips, speak words of kindness.","
    Sam Levenson,
  ","beauty,charity,inspirational,kindness,misattributed-audrey-hepburn,10326 likes"
"
      “Don't think or judge, just listen.”
    ","
    Sarah Dessen,
  ","inspirational-quotes,10295 likes"
"
      “Happy Hunger Games! And may the odds be ever in your favor.”
    ","
    Suzanne Collins,
  ","the-hunger-games,10291 likes"
"
      “Grief does not change you, Hazel. It reveals you.”
    ","
    John Green,
  ","change,grief,loss,revelation,10283 likes"
"
      “You cannot find peace by avoiding life.”
    ","
    Michael Cunningham,
  ","life,peace,10281 likes"
"
      “He can run faster than Severus Snape confronted with shampoo.”
    ","
    J.K. Rowling,
  ","humor,shampoo,10250 likes"
"
      “A good friend will always stab you in the front.”
    ","
    Oscar Wilde
  ","friends-betrayal,10240 likes"
"
      “May you live every day of your life.”
    ","
    Jonathan Swift
  ","inspirational,life,philosophy,wisdom,10205 likes"
"
      “When you're in jail, a good friend will be trying to bail you out. A best friend will be in the cell next to you saying, 'Damn, that was fun'.”
    ","
    Groucho Marx
  ","friends,humor,jail,10177 likes"
"
      “And now I’m looking at you,” he said, “and you’re asking me if I still want you, as if I could stop loving you. As if I would want to give up the thing that makes me stronger than anything else ever has. I never dared give much of myself to anyone before – bits of myself to the Lightwoods, to Isabelle and Alec, but it took years to do it – but, Clary, since the first time I saw you, I have belonged to you completely. I still do. If you want me.”
    ","
    Cassandra Clare,
  ","cassandra-clare,city-of-glass,clary,jace,love,mortal-instruments,10141 likes"
"
      “Some humans would do anything to see if it was possible to do it. If you put a large switch in some cave somewhere, with a sign on it saying 'End-of-the-World Switch. PLEASE DO NOT TOUCH', the paint wouldn't even have time to dry.”
    ","
    Terry Pratchett,
  ","humor,10129 likes"
"
      “Those who believe in telekinetics, raise my hand.”
    ","
    Kurt Vonnegut
  ","humour,telekinetics,10125 likes"
"
      “For instance, on the planet Earth, man had always assumed that he was more intelligent than dolphins because he had achieved so much—the wheel, New York, wars and so on—whilst all the dolphins had ever done was muck about in the water having a good time. But conversely, the dolphins had always believed that they were far more intelligent than man—for precisely the same reasons.”
    ","
    Douglas Adams,
  ","humour,10094 likes"
"
      “Whatever you are, be a good one.”
    ","
    Abraham Lincoln
  ","inspirational,10079 likes"
"
      “Be kind, for everyone you meet is fighting a harder battle.”
    ","
    Plato
  ","attributed-no-source,compassion,kindness,10009 likes"
"
      “I wanted a perfect ending. Now I've learned, the hard way, that some poems don't rhyme, and some stories don't have a clear beginning, middle, and end. Life is about not knowing, having to change, taking the moment and making the best of it, without knowing what's going to happen next.","
    Gilda Radner
  ","ambiguity,life,stories,uncertainty,unpredictability,9982 likes"
"
      “When you are courting a nice girl an hour seems like a second. When you sit on a red-hot cinder a second seems like an hour. That's relativity.”
    ","
    Albert Einstein
  ","humor,9921 likes"
"
      “Women are meant to be loved, not to be understood.”
    ","
    Oscar Wilde,
  ","sphinx-without-a-secret,9903 likes"
"
      “There's a fine line between genius and insanity. I have erased this line.”
    ","
    Oscar Levant
  ","genius,humor,insanity,9903 likes"
"
      “Sleep is good, he said, and books are better.”
    ","
    George R. R. Martin
  ","books,reading,9889 likes"
"
      “Every heart sings a song, incomplete, until another heart whispers back. Those who wish to sing always find a song. At the touch of a lover, everyone becomes a poet.”
    ","
    Plato
  ","love,poetry,song,9877 likes"
"
      “Don't touch any of my weapons without my permission.""","
    Cassandra Clare,
  ","clary-fray,ebay,jace-wayland,myth,9841 likes"
"
      “I have hated words and I have loved them, and I hope I have made them right.”
    ","
    Markus Zusak,
  ","power-of-words,9817 likes"
"
      “Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.”
    ","
    Roy T. Bennett,
  ","attitude,choice,giving,happiness,inspirational,kindness,life-and-living,life-lessons,motivational,positive-affirmation,9806 likes"
"
      “Doubt thou the stars are fire;","
    William Shakespeare,
  ","love,9806 likes"
"
      “Where there is love there is life.”
    ","
    Mahatma Gandhi
  ","life,love,9804 likes"
"
      “We write to taste life twice, in the moment and in retrospect.”
    ","
    Anais Nin
  ","anais-nin,qoutes-on-writing,writing,9779 likes"
"
      “Promise me you'll always remember: You're braver than you believe, and stronger than you seem, and smarter than you think.”
    ","
    Carter Crocker
  ","misattributed-a-a-milne,9777 likes"
"
      “You can't force love, I realized. It's there or it isn't. If it's not there, you've got to be able to admit it. If it is there, you've got to do whatever it takes to protect the ones you love.”
    ","
    Richelle Mead,
  ","fiction,romance,9764 likes"
"
      “If my life is going to mean anything, I have to live it myself.”
    ","
    Rick Riordan,
  ","inspirational,life,meaning,9752 likes"
"
      “Two wrongs don't make a right, but they make a good excuse.”
    ","
    Thomas Szasz
  ","humor,inspirational,9752 likes"
"
      “And now here is my secret, a very simple secret: It is only with the heart that one can see rightly; what is essential is invisible to the eye.”
    ","
    Antoine de Saint-Exupéry,
  ","heart,importance,inspiration,secret,the-little-prince,9722 likes"
"
      “Wicked people never have time for reading. It's one of the reasons for their wickedness.”
    ","
    Lemony Snicket
  ","humor-wicked-reading,9718 likes"
"
      “If ever there is tomorrow when we're not together... there is something you must always remember. You are braver than you believe, stronger than you seem, and smarter than you think. But the most important thing is, even if we're apart... I'll always be with you.”
    ","
    Carter Crocker
  ","confidence,9710 likes"
"
      “I think you still love me, but we can’t escape the fact that I’m not enough for you. I knew this was going to happen. So I’m not blaming you for falling in love with another woman. I’m not angry, either. I should be, but I’m not. I just feel pain. A lot of pain. I thought I could imagine how much this would hurt, but I was wrong.”
    ","
    Haruki Murakami,
  ","breakup,infidelity,love,pain,relationships,9702 likes"
"
      “I don't want to go to heaven. None of my friends are there.”
    ","
    Oscar Wilde
  ","humor-heaven,9686 likes"
"
      “I love you. I am who I am because of you. You are every reason, every hope, and every dream I've ever had, and no matter what happens to us in the future, everyday we are together is the greatest day of my life. I will always be yours. ”
    ","
    Nicholas Sparks,
  ",9645 likes
"
      “Let us find the dam snack bar,"" Zoe said. ""We should eat while we can.""","
    Rick Riordan,
  ","humor,9636 likes"
"
      “The meeting of two personalities is like the contact of two chemical substances: if there is any reaction, both are transformed.”
    ","
    Carl Gustav Jung
  ","chemistry,relationships,9626 likes"
"
      “Some women choose to follow men, and some women choose to follow their dreams. If you're wondering which way to go, remember that your career will never wake up and tell you that it doesn't love you anymore.”
    ","
    Lady Gaga
  ","love,romance,work,9615 likes"
"
      “Substitute 'damn' every time you're inclined to write 'very;' your editor will delete it and the writing will be just as it should be.”
    ","
    Mark Twain
  ","humor,writing,9615 likes"
"
      “I've never fooled anyone. I've let people fool themselves. They didn't bother to find out who and what I was. Instead they would invent a character for me. I wouldn't argue with them. They were obviously loving somebody I wasn't.”
    ","
    Marilyn Monroe
  ","life-lessons,9596 likes"
"
      “When it comes down to it, I let them think what they want. If they care enough to bother with what I do, then I'm already better than them.”
    ","
    Marilyn Monroe
  ","attributed-no-source,9551 likes"
"
      “I could recognize him by touch alone, by smell; I would know him blind, by the way his breaths came and his feet struck the earth. I would know him in death, at the end of the world.”
    ","
    Madeline Miller,
  ",9538 likes
"
      “It's really a wonder that I haven't dropped all my ideals, because they seem so absurd and impossible to carry out. Yet I keep them, because in spite of everything, I still believe that people are really good at heart.”
    ","
    Anne Frank,
  ","hope,human-nature,9525 likes"
"
      “Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.”
    ","
    Roy T. Bennett,
  ","dreams,fearless,heart,inspiration,inspirational,inspirational-attitude,inspirational-life,inspirational-quotes,inspire,inspiring,life,life-and-living,life-lessons,life-quotes,living,mind,motivation,motivational,optimism,optimistic,positive,positive-affirmation,positive-life,positive-thinking,9493 likes"
"
      “Your task is not to seek for love, but merely to seek and find all the barriers within yourself that you have built against it.”
    ","
    Rumi
  ","inspirational-love,misattributed,9491 likes"
"
      “I love sleep. My life has the tendency to fall apart when I'm awake, you know?”
    ","
    Ernest Hemingway
  ","sleep,9490 likes"
"
      “I took a deep breath and listened to the old brag of my heart. I am, I am, I am.”
    ","
    Sylvia Plath,
  ","breath,existence,9488 likes"
"
      “A clever person solves a problem. A wise person avoids it.”
    ","
    Albert Einstein
  ","misattributed-to-einstein,9463 likes"
"
      “Death's got an Invisibility Cloak?"" Harry interrupted again.","
    J.K. Rowling,
  ","death,humor,sarcasm,9461 likes"
"
      “You know the world is going crazy when the best rapper is a white guy, the best golfer is a black guy, the tallest guy in the NBA is Chinese, the Swiss hold the America's Cup, France is accusing the U.S. of arrogance, Germany doesn't want to go to war, and the three most powerful men in America are named ""Bush"", ""Dick"", and ""Colin."" Need I say more?”
    ","
    Chris Rock
  ","comedy,everyday-life,funny,humor,observational-comedy,9444 likes"
"
      “Get busy living or get busy dying.”
    ","
    Stephen King,
  ","life,9442 likes"
"
      “The best love is the kind that awakens the soul and makes us reach for more, that plants a fire in our hearts and brings peace to our minds. And that's what you've given me. That's what I'd hoped to give you forever”
    ","
    Nicholas Sparks
  ","love,nicholas-sparks,romance,the-notebook,9438 likes"
"
      “Nobody has ever measured, not even poets, how much the heart can hold.”
    ","
    Zelda Fitzgerald
  ","love,9435 likes"
"
      “First they ignore you. Then they ridicule you. And then they attack you and want to burn you. And then they build monuments to you.”
    ","
    Nicholas Klein
  ","conflict,fighting,inspirational,misattributed-to-gandhi,trial,9419 likes"
"
      “I, with a deeper instinct, choose a man who compels my strength, who makes enormous demands on me, who does not doubt my courage or my toughness, who does not believe me naïve or innocent, who has the courage to treat me like a woman.”
    ","
    Anaïs Nin
  ","men,women,9412 likes"
"
      “It's only after we've lost everything that we're free to do anything.”
    ","
    Chuck Palahniuk,
  ","loss,9375 likes"
"
      “There are two basic motivating forces: fear and love. When we are afraid, we pull back from life. When we are in love, we open to all that life has to offer with passion, excitement, and acceptance. We need to learn to love ourselves first, in all our glory and our imperfections. If we cannot love ourselves, we cannot fully open to our ability to love others or our potential to create. Evolution and all hopes for a better world rest in the fearlessness and open-hearted vision of people who embrace life.”
    ","
    John Lennon
  ","beatles,fear,life,love,9352 likes"
"
      “Out beyond ideas of wrongdoing ","
    Rumi
  ","friendship,love,peace,silence,soul,zen,9337 likes"
"
      “When someone shows you who they are believe them the first time.”
    ","
    Maya Angelou
  ","oprah-s-thank-you-game,people,9326 likes"
"
      “Destroying things is much easier than making them.”
    ","
    Suzanne Collins,
  ",9310 likes
"
      “If you expect nothing from somebody you are never disappointed.”
    ","
    Sylvia Plath,
  ","expectations,9310 likes"
"
      “It means 'Shadowhunters: Looking Better in Black Than the Widows of our Enemies Since 1234'.”
    ","
    Cassandra Clare,
  ","humor,jace-wayland,sarcasm,9301 likes"
"
      “I can believe things that are true and things that aren't true and I can believe things where nobody knows if they're true or not. ","
    Neil Gaiman,
  ","belief,9273 likes"
"
      “Once upon a time there was a boy who loved a girl, and her laughter was a question he wanted to spend his whole life answering.”
    ","
    Nicole Krauss,
  ","love,9264 likes"
"
      “We all die. The goal isn't to live forever, the goal is to create something that will.”
    ","
    Chuck Palahniuk,
  ","reality,9256 likes"
"
      “You educate a man; you educate a man. You educate a woman; you educate a generation.”
    ","
    Brigham Young
  ","education,feminism,men,women,9253 likes"
"
      “Well, don't expect us to be too impressed. We just saw Finnick Odair in his underwear.”
    ","
    Suzanne Collins,
  ","boggs,finnick,funny,humour,hunger-games,katniss,mockingjay,odair,suzanne-collins,witty,9213 likes"
"
      “I believe that imagination is stronger than knowledge. That myth is more potent than history. That dreams are more powerful than facts. That hope always triumphs over experience. That laughter is the only cure for grief. And I believe that love is stronger than death.”
    ","
    Robert Fulghum,
  ","hope,imagination,inspirational,9208 likes"
"
      “If the world were merely seductive, that would be easy. If it were merely challenging, that would be no problem. But I arise in the morning torn between a desire to improve the world and a desire to enjoy the world. This makes it hard to plan the day.”
    ","
    E.B. White
  ","activism,humor,life,pleasure,9192 likes"
"
      “We loved with a love that was more than love.”
    ","
    Edgar Allen Poe
  ","logic,love,9131 likes"
"
      “Tell me, what is it you plan to do ","
    Mary Oliver
  ","poetry,9127 likes"
"
      “These woods are lovely, dark and deep,","
    Robert Frost,
  ","life,9114 likes"
"
      “Science without religion is lame, religion without science is blind.”
    ","
    Albert Einstein
  ",9107 likes
"
      “It is sometimes an appropriate response to reality to go insane.”
    ","
    Philip K. Dick,
  ","insanity,madness,qotd,reality,9076 likes"
"
      “Reader, suppose you were an idiot. And suppose you were a member of Congress. But I repeat myself.”
    ","
    Mark Twain
  ","humor,politics,9075 likes"
"
      “When I look at my room, I see a girl who loves books.”
    ","
    John Green,
  ",9069 likes
"
      “Isn't it nice to think that tomorrow is a new day with no mistakes in it yet?”
    ","
    L.M. Montgomery
  ","beginnings,fresh-start,inspirational,mistake,mistakes,new-day,start-over,tomorrow,9067 likes"
